,Job Title,Company Name: ,Location,Country,Employment Type,Experience Needed,Description,Requirments
0,Senior/Mid Senior Deep Learning Engineer,Confidential,"Mokattam, Cairo", Egypt,['Full Time'],Experienced,"['Reviewing, replicating, and mapping research papers when needed', 'Staying up to date with state-of-the-art deep learning tools and papers on application adopted by the company', 'Applying and ensuring best practices in terms of deep learning code reproducibility, automation, deployment, and maintainability', 'Applying and ensuring best practices in terms of data collection, storage, and pre-processing', 'Continuously reviewing and optimizing existing models and pipelines']","['Completed Master’s degree or higher in Artificial Intelligence, Computer Science or similar', 'Significant (4+ years) industry experience bringing large-scale deep learning models into production (at a senior level) - Experience in MLOps is a must', 'Experience with dealing with real-world, noisy and often limited datasets', 'Strong fundamentals in probability theory, information theory, statistics, linear algebra, computer science, data structures, code optimization and algorithms', 'Deep familiarity/experience with Python, PyTorch/TensorFlow/ transformers (hugging face), pandas, numpy, etc.; embodied in Published paper implementations, Open Source Contributions, Github Projects, etc', 'Functional design, and/or translating of a functional design into a solution', 'Results-oriented, proactive and decisive', 'Strong communication and ownership skills', 'A curious, creative, and analytical mindset']"
1,ML Engineer - Recommendation System,TensorGraph,"Maadi, Cairo", Egypt,"['Part Time', 'Freelance / Project']",Entry Level,"['Build and Improve the existing recommendation system', 'Design and implement the new approaches in recommendation systems', 'Set the System evaluation KPIs and Golden data', 'Analysis the historical data to choose the right approach']","['BA in Computer Science and similar fields', 'has 1+ years in recommendations systems', 'Have a strong background in machine learning, with experience and expertise in personalized machine learning algorithms, especially recommender systems', 'Nice to have experience in Conversational AI Models and working with Language understanding Models', 'Experience with python, Nodejs', 'Experience with ML frameworks and libraries', 'Ability to write “Robust and testable codes', 'Statistical Analysis']"
2,Internship - Graduates,Trufla,"Heliopolis, Cairo", Egypt,['Internship'],Entry Level,[],[]
3,Data Scientist,Confidential,Riyadh, Saudi Arabia,['Full Time'],Experienced,"['Selecting features, building, and optimizing models using machine learningtechniques', 'Data mining using state-of-the-art methods', 'Enhancing data collection procedures to include information that is relevant forbuilding analytic systems', 'Processing, cleansing, and verifying the integrity of data used for analysis', 'Doing ad-hoc analysis and presenting results in a clear manner', 'Creating automated anomaly detection systems and constant tracking of itsperformance', 'Provide clear insights that help define strategy, and facilitate speed and accuracy ofdecision-making, and ultimately make a positive impact on the business', 'Work in the opportunity, investigate, and explore phases of product development toidentify the biggest and most valuable consumer needs and motivations', 'Have a strong toolkit for quantitative and qualitative methods to apply in problem-solving', 'Translate business questions into learning plans and then lead, develop, design andconduct primary research studies to enable the synthesis of data to develop insights', 'Ensure effective communication of market data, including synthesizing them intoinsights for action', 'Manage third-party vendors to ensure learning objectives are met, and quality researchstandards are maintained', 'Find opportunities to develop and champion the use of new research methods toaddress unique research challenges and evolving trends', 'Remain abreast of best practices within the discipline and research methodsemployed, including the latest evolution of approaches as the industry develops', 'Coordinate multiple tasks simultaneously, meeting deadlines and workingproductively and efficiently under pressure']","['Strong applied mathematical and statistical skills regardless of the tools', 'Excellent written and verbal communication skills for coordinating across teams', 'Knowledge of a variety of machine learning techniques (clustering, decision treelearning, artificial neural networks, etc.) and their real-world advantages/drawbacks', 'Data-oriented personality', 'Good applied statistics skills, such as distributions, statistical testing, regression, etc', 'Good understanding of data mart schemas, and OLAP tools', 'Good understanding of data visualization concepts and tools', 'Good understanding of using query languages such as SQL', 'Broad understanding of databases (e.g. Oracle PL/SQL, Mongo), and high-the performance or distributed processing (e.g. Hadoop, Spark', 'Deep understanding of probability, statistics and machine learning theory', 'Experience with Python, Machine learning libraries, and data mining', 'Good scripting and programming skills Python, R Data-oriented personality', 'Must have a good understanding of machine/deep learning techniques and algorithms(SVM, Naive Bayes, Decision Forests, Neural Networks, etc', 'Applied experience with machine learning on large datasets', 'Demonstrated skills in selecting the right statistical tools given a data analysisproblem', 'Experience with statistical software (e.g., R, Julia, MATLAB, pandas) and databaselanguages (e.g., SQL', 'Advanced level in Microsoft Excel', 'Build, test and deliver new analytics/models using the new data sets as required tounderpin use case', 'Excellent understanding of machine learning techniques and algorithms such as k-NN, Naive Bayes, SVM, Decision Forests, etc. Experience with common data sciencetoolkits']"
4,Senior Data Scientist,BBI-Consultancy,"Nasr City, Cairo", Egypt,['Full Time'],Experienced,"['Identify valuable data sources and automate collection processes', 'Undertake preprocessing of structured and unstructured data', 'Analyze large amounts of information to discover trends and patterns', 'Build predictive models and machine-learning algorithms', 'Combine models through ensemble modeling', 'Present information using data visualization techniques', 'Propose solutions and strategies to business challenges', 'Collaborate with engineering and product development teams']","['BSc/BA in Computer Science, Engineering or relevant field; graduate degree in Data Science or other quantitative field is preferred', 'Years of proven experience as a Data Scientist', 'Experience in DataRobot or any similar tool', 'Experience in data mining', 'Understanding of machine-learning and operations research', 'Knowledge of R, SQL and Python; familiarity with Scala, Java or C++ is an asset', 'Experience using business intelligence tools (e.g. Tableau) and data frameworks (e.g. Hadoop', 'Analytical mind and business acumen', 'Strong math skills (e.g. statistics, algebra', 'Problem-solving aptitude', 'Excellent communication and presentation skills']"
5,Data Science Instructor,EpsilonAI,"Nasr City, Cairo", Egypt,"['Full Time', 'Part Time']",Entry Level,"['Epsilon AI Institute is hiring Data Science instructors who Manage and delivers the course materials to trainees in an engaging thought-provoking manner', 'The successful candidate will be able to contribute to the delivery of topics relating to Artificial Intelligence, Machine Learning, Data Science and Programming', 'Engage in the classroom and reply to emails, Trainees’ questions, etc. within 24 hours on non-holiday weekdays', ""Evaluate and grade Trainees' class work, assignments, and papers within the timeframe set forth by Epsilon AI policy providing effective feedback to guide Trainees' learning and success"", ""Maintain the cadence of the course: Keep Trainees on track, monitor each individual's progress, and design and implement learning or service interventions when Trainees fall behind""]","['Expert level in Python including Numpy, Pandas, Scikit-learn', 'Proficiency in Relational and non-relational databases, and Cloud computing with in-depth knowledge of machine learning and artificial intelligence libraries, and APIs', 'Strong foundation in Mathematics', 'Expert level in MLlib', 'Excellent programming skills (including OOP and preferably functional programming', 'Solid Understanding of Machine Learning Models; Data Preparation, Cleaning up data; Mathematics; Model Deployment', 'Solid understanding of Data Science techniques', 'Excellent software engineering skills (Agile methodologies, Git, continuous development, etc', 'Lead project sprints, helping Trainees scope and execute larger technical projects to demonstrate mastery of each content module', 'Diligently respond to Trainees needs and questions during the course schedule', 'Acts as a technical mentor guiding Trainees on a technical journey of discovery', 'Working experience in data science', 'Bachelor’s degree (or higher) in -Computer Science or related field preferred', 'A minimum of 1-year experience with research/development/application of Data Science', 'Experience using technology and interactive electronic materials to support teaching and learning', 'Experience using a Learning Management System such as Google Classroom, Canvas']"
6,Data Scientist,Seoudi Supermarket,"Sheikh Zayed, Giza", Egypt,['Full Time'],Entry Level,"['Analyze raw data: assessing quality, cleansing, structuring for downstream processing', 'Design accurate and scalable prediction algorithms', 'Collaborate with engineering team to bring analytical prototypes to production', 'Generate actionable insights for business improvements']","[""Bachelor's degree or equivalent experience in quantitative field (Statistics, Mathematics, Computer Science, Engineering, etc"", ""At least 1 - 4 years' of experience in quantitative analytics or data modeling"", 'Deep understanding of predictive modeling, machine-learning, clustering and classification techniques, and algorithms', 'Fluency in a programming language (Python, C,C++, Java, SQL', 'Familiarity with Big Data frameworks and visualization tools (Cassandra, Hadoop, Spark, Tableau']"
7,Senior Data Engineer,Worex,"Maadi, Cairo", Egypt,['Full Time'],Experienced,"['New data integrations, DataOps, troubleshooting & automation & Teradata migration and transformations', 'Create and maintain, with the team, an optimal data pipeline architecture', 'Build, deploy, and maintain distributed data analytics systems using Hadoop/Spark, Python, Java , Go , Scala, and C/C', 'Assemble large, complex data sets that meet functional / non-functional requirements', 'Identify, design, and implement internal process improvements: automating manual processes, optimizing data delivery, re-designing infrastructure for greater scalability, etc', 'Build the infrastructure required for optimal loading of data from a wide variety of data sources using SQL and big data technologies', 'Work with stakeholders including the Data and Design teams to assist with data-related technical issues and support their data infrastructure needs', 'Identify gaps and improve the platform’s quality, robustness, and speed', 'Meet customer requirements in terms of availability, reliability, functionality, and performance']","['Results-oriented, determined and having a self-driven attitude', 'Deep Understanding of CS (Data Structure , Algorithms , Data Sterilization , Discreate Mathematics , CLI , Shell Scripting , networking, and corn jobs', 'Proven Experience in programming languages like (Java , Python , Scala', 'Deep understanding of relational and non-relational databases', 'Basics understanding and implementing Machine Learning (TensorFlow, Spark MiLB', 'Experience building and optimizing ‘big data’ data pipelines, architectures, and data sets. In both batch and real-time data integration']"
8,Mechanical Production Engineer,ATA Electronics,"th of October, Giza", Egypt,['Full Time'],Entry Level,"['Responsible for achieving production plan for each production line in accordance to predetermined standards and product special controls', 'Work effectively with team members of all disciplines, working on increasing production capacity and decreasing waste and Proficiency in MS Office', 'Cooperate and communicate effectively with production team', 'Follow up maintenance process to raise efficiency', 'Reviewing the materials needed for the production process', 'Reporting emergency equipment malfunctions', 'Participate in the development of manufacturing processes by studying production requirements', 'Fulfill any additional tasks as per job need', 'Review product design for compliance with engineering principles, company standards and customer contract requirements, and related specifications', 'Understand mold making, prototyping and product testing']","['Experience 0 - to 5 years in metal forming and press machines', 'Familiarity with various manufacturing methods (e.g., molding, welding, soldering, adhesives, machining, stamping, cables manufacturing, injection machines and forming', 'Bachelor’s degree in mechanical engineering is a must', 'Good knowledge of Solid\xa0works, AutoCAD, CorelDraw, Sheet Metal and Microsoft office', 'Very good command of English', 'Learning & researching', 'Decision making ability and leadership skills']"
9,Mechanical Engineer ( Production,Eagle Chemicals,"th of October, Giza", Egypt,['Full Time'],Entry Level,"['Perform overall quality control of the work (budget, schedule, plans, personnel’s performance) and report regularly on project status', 'Develop installation bid packages, get quotes and order', 'Cooperate and communicate effectively with production team', 'Follow up maintenance process to raise efficiency', 'Upgrade existing equipment to improve efficiency']","['Bachelor’s degree in mechanical engineering', 'to 3 years’ experience', 'Professional user of AutoCAD and Microsoft office', 'Decision making ability and leadership skills', 'Very good command of English', 'Learning & Researching', 'Decision making ability and leadership skills']"
10,Software Architect,Bypa-ss,"Maadi, Cairo", Egypt,['Full Time'],Experienced,"['We are looking for an experienced Software Architect to make intuitive high level decisions for software development', 'You will see the “big picture” and create architectural approaches for software design and implementation to guide the development team']","['BS/MS degree in Computer Science, Engineering or a related subject', 'Proven hands-on Proven experience as software architect', 'years experience as an individual Software Engineer contributor working with Java technologies and agile methodologies', 'Collaborate with other professionals to determine functional and non-functional requirements for new software or applications', 'Use tools and methodologies to create representations for functions and user interface of desired product', 'Develop high-level product specifications with attention to system integration and feasibility', 'Define all aspects of development from appropriate technology and workflow to coding standards', 'Communicate successfully all concepts and guidelines to development team', 'Oversee progress of development team to ensure consistency with initial design', 'Provide technical guidance and coaching to developers and engineers', 'Ensure software meets all requirements of quality, security, modifiability, extensibility etc', 'Approve final product before launch', 'Experience with the Health Tech Sector is preferable', 'Full professional English proficiency']"
11,Java Technical Lead,Bypa-ss,"Maadi, Cairo", Egypt,['Full Time'],Experienced,"['We are searching for an innovative technical lead to join our company. As the technical lead, you will oversee the company’s technical team and all projects they undertake, analyze briefs, write progress reports, identify risks, and develop work schedules', 'You should be able to work with your team and inspire them to reach their goals']","['BS/MS degree in Computer Science, Engineering or a related subject', 'Proven hands-on Software Development experience', 'years experience as an individual Software Engineer contributor working with Java technologies and agile methodologies', 'Object Oriented analysis and design using common design patterns', 'Excellent knowledge of Spring Boot Framework', 'Experience in front end development with REACT, Rest, HTML, CSS, responsive design', 'Experience with Junit and test-driven development (TDD', 'Experience in JIRA', 'Experience in Agile (Scrum/Kanban) and DevOps (CI/CD', 'Detail-oriented and excellent concentration ability', 'An analytical mindset and critical thinking', 'An eye for recruiting great people', 'A great sense to manage technical debt and you know investing in quality will make you go faster', 'The ability to be autonomous and to own your decisions', 'A great technical sense to challenge engineers and products to make the right decisions', 'Experience with the Health Tech Sector is preferable', 'Full professional English proficiency']"
12,Research Software Development Engineer,TensorGraph,"Maadi, Cairo", Egypt,['Full Time'],Experienced,"['Designing, coding and releasing complex software components', 'Collaborate with scientists to integrate successful experiments into large scale, highly complex production services', 'Build complex systems that turn machine/deep learning and AI research into commercial products for our customers', 'Development of machine learning experimentation pipelines and contribute to model development and AI progression (investigation, research, analysis and experimentation', 'Rapidly design and conduct large scale experiments in a high-ambiguity environment, making use of both quantitative and qualitative judgments', 'Interact with security engineers and related domain experts to dive deep into the types of challenges that we need innovative solutions for', 'Data ingestion from multiple sources, data organization, preprocessing, cleansing', 'Effective data storage, migration and unification', 'Deployment of services on the cloud and subsequent support and maintenance']","[""Bachelor's degree in Computer Science or a related field required"", 'to 4 years of hands-on experience', 'Top notch investigation skills', 'Experience in Machine Learning (Must) and computer vision would be a (plus', 'Software development experience using both native (C++) and managed (C#) programming (Plus', 'Proficiency with one high level managed programming languages such as NodeJs, C# or JavaEE', 'Proficiency with scripting languages such as Windows PowerShell, Perl, Python, etc (Plus', 'Experience with cloud computing environments, specifically Aws.\xa0(Plus', 'Technical competence (algorithms, data structures) and strong analytical and programming skills', 'Good tolerance for ambiguity and uncertainty', 'Good communication skills and cross-organizational interactions', 'Very good communication skills', 'Problem-solving skills', 'Adaptability and flexibility', 'Accuracy and attention to details', 'Excellent organizational skills', 'Time and stress management skills', 'Ability to learn new concepts', 'Ability to think analytically', 'Leadership and decision-making skills', 'Self-motivation']"
13,Mechanical Engineer,RITEC,"Maadi, Cairo", Egypt,['Full Time'],Entry Level,"['This is an entry level mechanical engineer job for people desiring to work in the condition monitoring field', 'RITEC shall provide training and international certification to Category II for committed people', 'Successful candidates have an opportunity to travel overseas to support our expanding contracts', 'Long term commitment is required']","['Bachelor degree in Mechanical Engineering', 'Fresh graduate', 'Ability to learn and work hard', 'Computer professional, and good English language', 'Driving license']"
14,Senior Data Scientist,Fixed Solutions,"Sheraton, Cairo", Egypt,['Full Time'],Experienced,"['Design and Develop analytical insights based on unstructured and structured data for industry-scaleanalytical solutions on Cloud and on Prem', 'Convert requirements into actual working modules', 'Work with Data Scientists and Distinguished Engineers and Architects to solve problems by using analytics as a tool']","['Required Years of experience: 5+ years of experience', 'Who you are', 'You will be highly hands-on and enjoy keeping up with the latest innovations. With a very good grasp of a broad set of machine learning algorithms and software engineering skills, you will have a machine learning / mathematical / statistical background', 'As a Data scientist you will apply your deep analytics expertise, designing and implementing end to end unstructured data mining of large scale big data platforms. Apply semantic correlation, ontology, and text analytics techniques to analyze un-structured data and identify critical insights', 'You will participate in feature / design discussions / workshop with Architect and the offering Management Teams to come up with innovative solutions that can scale', 'What you know', 'Defining the business problem and working hypothesis', 'Helping to locate/resolve data/quality issues', 'Proficient in the following: Python, R, Java, SQL', 'Proficient at consuming and building REST APIs', 'Proficient at integrating predictive/prescriptive models into applications and processes', 'Training and experience applying probability and statistics', 'Experience in data modeling and evaluation and a deep understanding of supervised andunsupervised machine learning', 'Experience applying mathematical modeling and/or constraint programming to a range ofindustry problems', 'Ability to apply predictive models as input into decision optimization problems', 'Experience building Monte Carlo simulation/optimization for what-if scenario analysis', 'Experience integrating data and the output of predictive and prescriptive models within thecontext of a business problem', 'Proficiency with data parsing, scraping, and wrangling', 'Software life cycle, from analysis, design development, to unit testing, productiondeployment and support']"
15,Pre Sales Engineer,RDI,"Dokki, Giza", Egypt,['Full Time'],Experienced,"['Engaging with customers, capturing requirements, proposing technical solutions and technologies/products', 'Designs AI-based solutions using RDI engines for Speech, OCR, NLP', 'Involve in customer meetings to describe/discuss the proposed solution and highlight advantages over competitors', 'Prepares technical write-up and high-level design that describes the proposed solution', 'Conduct research and gain knowledge of all key products and technologies (including competitive market analysis', 'Drive new sales opportunities by proactively engaging with the technical community within target accounts', 'Deliver consistent product training, technology updates and key selling points', 'Conducting professional demos and presentations for end users', 'Create RFP responses, technical drawings, presentations, and recommendations', 'Awareness / Understanding of Products’ competitors’ portfolios', 'Investigating new technologies and third-party components and staying on top of technology to innovate new products and services', 'Being in sync with market situation and studying market potential']","['Bachelors degree of Engineering/computer science or related field', 'Basic Knowledge of AI-based solutions, Machine Learning, and Deep Learning especially in these fields; Speech-to-Text, Text-to-Speech, Optical Character Recognition (OCR), and Natural Language Processing (NLP', 'years of experience in presales functions', 'Working experience in a customer-facing role and comfortable presenting to audiences on both technical and business-related topics', 'Proficiency with MS Office Suite', 'Fast learner with strong team-work spirit & positive thinking attitude', 'Ability to multi-task and manage competing priorities, ensuring all objectives are accomplished']"
16,Production Engineer - Plastic Field,Red Sea Pipes,"th of October, Giza", Egypt,['Full Time'],Experienced,"['Study the production capacity of all machines and follow up their implementation and their suitability with the production plan drawn up from the planning department approved by Production manager, study any deviation from expected production, monitor problems related to the product, machine, or workers, and make the necessary reports accordingly']",['Required educational level: Bachelor (Engineering - Science) Specialization: Mechanics - Electricity - Chemistry']
17,Data Scientist “Mathematics/Physics,Dafa,Cairo, Egypt,['Full Time'],Experienced,"['We are looking for someone with 7-10 years of experience mining/manipulating data sets and building statistical models, has a Master’s or PHD in Physics/Statistics, Mathematics, Computer Science or another quantitative field', 'Job Description', 'Work with stakeholders throughout the organization to identify opportunities for leveraging company data to drive business solutions', 'Mine and analyze data from company databases to drive optimization and improvement of product development, marketing techniques and business strategies', 'Assess the effectiveness and accuracy of new data sources and data gathering techniques', 'Develop custom data models and algorithms to apply to data sets', 'Use predictive modeling to increase and optimize customer experiences, revenue generation, ad targeting and other business outcomes', 'Develop company A/B testing framework and test model quality', 'Coordinate with different functional teams to implement models and monitor outcomes', 'Develop processes and tools to monitor and analyze model performance and data accuracy']","['Strong problem solving skills with an emphasis on product development', 'Experience using statistical computer languages (R, Python, SLQ, etc.) to manipulate data and draw insights from large data sets', 'Knowledge of advanced statistical techniques and concepts (regression, properties of distributions, statistical tests and proper usage, etc', 'Experience working with and creating data architectures', 'Coding knowledge and experience with several languages: C, C++, Java', 'JavaScript, etc', 'Knowledge and experience in statistical and data mining techniques: GLM/Regression, Random Forest, Boosting, Trees, text mining, social network analysis, etc', 'Experience querying databases and using statistical computer languages: R, Python, SLQ, etc', 'Experience using web services: Redshift, S3, Spark, DigitalOcean, etc', 'Experience creating and using advanced machine learning algorithms and statistics: regression, simulation, scenario analysis, modeling, clustering, decision trees, neural networks, etc', 'Experience analyzing data from 3rd party providers: Google Analytics, Site Catalyst, Coremetrics, Adwords, Crimson Hexagon, Facebook Insights, etc', 'Experience with distributed data/computing tools: Map/Reduce, Hadoop, Hive, Spark, Gurobi, MySQL, etc', 'Experience visualizing/presenting data for stakeholders using: Periscope, Business Objects, D3, ggplot, etc']"
18,Senior C++ Software Developer,Luxoft (A DXC Technology Company,Cairo, Egypt,"['Full Time', 'Work From Home']",Experienced,"['Luxoft is one of the major software services companies world-wide', 'We deliver professional software services in multiple business verticals such as finance, automotive, and digital transformation', ""Supporting large vehicle manufacturers in the area of development, production and aftersales is Luxoft's ambition"", 'The software inside a vehicle was traditionally expected to be a very controlled and self-contained environment', 'Equipping cars with perception and machine intelligence changes a lot in the overall picture of the vehicle manufacturer', ""Luxoft's goal is to empower our customers, with deep domain knowledge and smart solutions, to develop cars of the future. Great mechanical engineering is not the only criteria anymore for delivering the best cars in the world"", 'Using state of the art software technologies are key to provide the requested user experience', 'For the development of the next generation of ADAS (Advanced Driver Assistance Systems) and HAD\xa0(Highly Automated Driving) functions for a major German OEM, we are looking for talented C++ Developers (m/f/d', 'Join our team of enthusiastic and experienced software developers and develop software for an entire driver assistance area of future vehicles of a renowned German automotive manufacturer', 'Develop challenging features that will be used on a daily basis by millions of drivers once the next generation of vehicles hits the roads starting']","['Academic degree in computer science, mechatronics, electronic engineering, telecommunication engineering or similar qualification, PhD welcome', 'Strong OOP and C++background, also in new standards', 'Strong software debugging skills, understanding of performance optimization', 'Very good understanding of the software development process, preferably in the automotive area', 'You are hardworking and have team spirit', 'Strong communication skills in English']"
19,Data Engineer,Cilantro,"Maadi, Cairo", Egypt,['Full Time'],Entry Level,"['ETL maintenance for data freshness and maximum warehouse uptime', 'Integrate new data sources to ETL', 'Build monitoring dashboards for data delivery and quality', 'Data platform infrastructure maintenance and expansion when necessary', 'Adapting and evolving the data platform based on business requirements', 'Support in analytical dashboards creation and interfaces for stakeholders', 'Support in analytical tools development and maintenance']","['Core understanding of OOP, and preferred proficiency in Python', 'Fair knowledge of SQL', 'Basic understanding of database systems', 'Fair knowledge of cloud providers, preferably GCP', 'Basic understanding of cloud data warehouses, preferably Big Query', 'Experience using Pandas', 'Experience with data workflow orchestration (Airflow', 'Nice to have: Machine learning and predictive analytics algorithms, experience using SQLAlchemy and Flask']"
20,Pre Sales Engineer,BBI-Consultancy,"Nasr City, Cairo", Egypt,['Full Time'],Experienced,"['Technical Consultancy', 'New Technology Exploration, whether an entirely new product or new modules of already existing products', 'Conduct Online Webinars', 'Develop Proof of Concepts (PoCs) for customers', 'Develop and present Demos Solution Offerings', 'Participate in creating BBI’s solution offerings', 'Research different sectors’ best practices and latest trends', 'Work with different BBI teams to combine the sectors’ knowledge with the technology knowledge to create solutions offerings', 'Technical Partner Engagement', 'Handle Knowledge Transfer between BBI’s partners & BBI teams', 'Discuss and learn Architecture Guidelines & Licensing Guides from BBI’s Partners', 'Collaborate with partners on replying to customers’ Compliance Matrices', 'Design & Develop Add-ons on partner’s products', 'Create Sales Toolkit', 'Create Ready-Made Demos for other commercial team members to use, including writing the scenario, developing the demo and creating a demo script, the ready-made demos should be categorized as follows']",['Technical Hands-on experience of more than 3 years in one or more of the following areas']
21,Senior Full Stack Developer,Fotopia,"Heliopolis, Cairo", Egypt,['Full Time'],Experienced,"['We are growing and if you believe you have the right startup mindset for an aggressive growth roadmap, check the job description below and apply', 'We are looking for a Senior Full Stack Engineer who has working experience with modern and cutting-edge technologies including AI and Machine Learning. We would like you to lead and coach a team of highly skilled developers in building state of the art technologies and software products, using tools such as Angular, React, JavaScript, Python, MongoDB, Docker, .NET framework as detailed below', 'Solid knowledge and experience in React, TypeScript, HTML5, CSS3, Bootstrap', 'Solid experience with both RDBMS and NoSQL databases (MS SQL Server & MongoDB', 'Solid experience with C#.NET, ASP.NET MVC, .NET core & Microsoft Development Tools', 'Solid Experience in object-oriented programming & software design patterns', 'Fair knowledge of Phyton, AI, machine learning concepts is plus', 'Fair experience in Microsoft Azure, at least App Services and Azure Storage is plus', 'Fair knowledge of Azure DevOps, deploying and automating CI/CD pipelines across multiple environments is plus', 'Good knowledge of Docker or Kubernetes is a plus']","['Bachelor’s degree in computer science or computer engineering', 'Minimum 5 Years of proven work experience, preferably within a technology organization as both a hands-on architect and/or a software engineer', 'Excellent command of English language', 'Have a keen eye for quality and details', 'Very good analytical and creative problem-solving skills', 'What we offer', 'A startup environment to grow where the sky is the limit', 'Top of the market salaries and financial packages', 'Stock options based on the position applied to and proven experience', 'Medical and social insurance']"
